---------------------------------------------------------------------------------------------------
Date: 12/19/2025 -- 02:20:54 (uptime: 0d, 00h 00m 08s)
---------------------------------------------------------------------------------------------------
Counter                                                      | TM Name                   | Value
flow.mgr.flows_checked                                       | Total                     | 11
flow.mgr.flows_notimeout                                     | Total                     | 6
flow.mgr.flows_timeout                                       | Total                     | 5
flow.mgr.flows_evicted                                       | Total                     | 5
memcap.pressure                                              | Total                     | 10
memcap.pressure_max                                          | Total                     | 10
defrag.memuse                                                | Total                     | 33554432
flow.recycler.recycled                                       | Total                     | 5
flow.recycler.queue_max                                      | Total                     | 1
tcp.memuse                                                   | Total                     | 6848512
tcp.reassembly_memuse                                        | Total                     | 1261568
http.byterange.memuse                                        | Total                     | 176384
http.byterange.memcap                                        | Total                     | 104857600
ippair.memuse                                                | Total                     | 406144
ippair.memcap                                                | Total                     | 16777216
host.memuse                                                  | Total                     | 390144
host.memcap                                                  | Total                     | 33554432
flow.memuse                                                  | Total                     | 9411456
---------------------------------------------------------------------------------------------------
Date: 12/19/2025 -- 02:32:24 (uptime: 0d, 00h 02m 40s)
---------------------------------------------------------------------------------------------------
Counter                                                      | TM Name                   | Value
---------------------------------------------------------------------------------------------------
capture.kernel_packets                                       | Total                     | 43
capture.afpacket.polls                                       | Total                     | 17300
capture.afpacket.poll_timeout                                | Total                     | 17278
capture.afpacket.poll_data                                   | Total                     | 22
decoder.pkts                                                 | Total                     | 43
decoder.bytes                                                | Total                     | 22227
decoder.ipv4                                                 | Total                     | 18
decoder.ipv6                                                 | Total                     | 11
decoder.ethernet                                             | Total                     | 43
decoder.arp                                                  | Total                     | 14
decoder.tcp                                                  | Total                     | 17
tcp.syn                                                      | Total                     | 1
tcp.synack                                                   | Total                     | 1
decoder.icmpv6                                               | Total                     | 11
decoder.avg_pkt_size                                         | Total                     | 516
decoder.max_pkt_size                                         | Total                     | 5666
flow.total                                                   | Total                     | 5
flow.tcp                                                     | Total                     | 1
flow.icmpv6                                                  | Total                     | 4
flow.wrk.spare_sync_avg                                      | Total                     | 100
flow.wrk.spare_sync                                          | Total                     | 5
decoder.event.ipv4.opt_pad_required                          | Total                     | 1
decoder.event.ipv6.zero_len_padn                             | Total                     | 10
tcp.sessions                                                 | Total                     | 1
tcp.ssn_from_pool                                            | Total                     | 1
tcp.segment_from_cache                                       | Total                     | 3
tcp.segment_from_pool                                        | Total                     | 2
detect.alert                                                 | Total                     | 13
app_layer.flow.http                                          | Total                     | 1
app_layer.tx.http                                            | Total                     | 1
flow.end.state.new                                           | Total                     | 4
flow.end.state.closed                                        | Total                     | 1
flow.end.tcp_state.closed                                    | Total                     | 1
flow.mgr.full_hash_pass                                      | Total                     | 15
flow.mgr.rows_per_sec                                        | Total                     | 6553
flow.spare                                                   | Total                     | 9505
flow.mgr.rows_maxlen                                         | Total                     | 1
flow.mgr.flows_checked                                       | Total                     | 11
flow.mgr.flows_notimeout                                     | Total                     | 6
flow.mgr.flows_timeout                                       | Total                     | 5
flow.mgr.flows_evicted                                       | Total                     | 5
memcap.pressure                                              | Total                     | 10
memcap.pressure_max                                          | Total                     | 10
defrag.memuse                                                | Total                     | 33554432
flow.recycler.recycled                                       | Total                     | 5
flow.recycler.queue_max                                      | Total                     | 1
tcp.memuse                                                   | Total                     | 6848512
tcp.reassembly_memuse                                        | Total                     | 1261568
http.byterange.memuse                                        | Total                     | 176384
http.byterange.memcap                                        | Total                     | 104857600
ippair.memuse                                                | Total                     | 406144
ippair.memcap                                                | Total                     | 16777216
host.memuse                                                  | Total                     | 390144
host.memcap                                                  | Total                     | 33554432
flow.memuse                                                  | Total                     | 9411456
---------------------------------------------------------------------------------------------------
Date: 12/19/2025 -- 02:32:32 (uptime: 0d, 00h 02m 48s)
---------------------------------------------------------------------------------------------------
Counter                                                      | TM Name                   | Value
---------------------------------------------------------------------------------------------------
capture.kernel_packets                                       | Total                     | 43
capture.afpacket.polls                                       | Total                     | 17954
capture.afpacket.poll_timeout                                | Total                     | 17932
capture.afpacket.poll_data                                   | Total                     | 22
decoder.pkts                                                 | Total                     | 43
decoder.bytes                                                | Total                     | 22227
decoder.ipv4                                                 | Total                     | 18
decoder.ipv6                                                 | Total                     | 11
decoder.ethernet                                             | Total                     | 43
decoder.arp                                                  | Total                     | 14
decoder.tcp                                                  | Total                     | 17
tcp.syn                                                      | Total                     | 1
tcp.synack                                                   | Total                     | 1
decoder.icmpv6                                               | Total                     | 11
decoder.avg_pkt_size                                         | Total                     | 516
decoder.max_pkt_size                                         | Total                     | 5666
flow.total                                                   | Total                     | 5
flow.tcp                                                     | Total                     | 1
flow.icmpv6                                                  | Total                     | 4
flow.wrk.spare_sync_avg                                      | Total                     | 100
flow.wrk.spare_sync                                          | Total                     | 5
decoder.event.ipv4.opt_pad_required                          | Total                     | 1
decoder.event.ipv6.zero_len_padn                             | Total                     | 10
tcp.sessions                                                 | Total                     | 1
tcp.ssn_from_pool                                            | Total                     | 1
tcp.segment_from_cache                                       | Total                     | 3
tcp.segment_from_pool                                        | Total                     | 2
detect.alert                                                 | Total                     | 13
app_layer.flow.http                                          | Total                     | 1
app_layer.tx.http                                            | Total                     | 1
flow.end.state.new                                           | Total                     | 4
flow.end.state.closed                                        | Total                     | 1
flow.end.tcp_state.closed                                    | Total                     | 1
flow.mgr.full_hash_pass                                      | Total                     | 16
flow.mgr.rows_per_sec                                        | Total                     | 6553
flow.spare                                                   | Total                     | 9505
flow.mgr.rows_maxlen                                         | Total                     | 1
flow.mgr.flows_checked                                       | Total                     | 11
flow.mgr.flows_notimeout                                     | Total                     | 6
flow.mgr.flows_timeout                                       | Total                     | 5
flow.mgr.flows_evicted                                       | Total                     | 5
memcap.pressure                                              | Total                     | 10
memcap.pressure_max                                          | Total                     | 10
defrag.memuse                                                | Total                     | 33554432
flow.recycler.recycled                                       | Total                     | 5
flow.recycler.queue_max                                      | Total                     | 1
tcp.memuse                                                   | Total                     | 6848512
tcp.reassembly_memuse                                        | Total                     | 1261568
http.byterange.memuse                                        | Total                     | 176384
http.byterange.memcap                                        | Total                     | 104857600
ippair.memuse                                                | Total                     | 406144
ippair.memcap                                                | Total                     | 16777216
host.memuse                                                  | Total                     | 390144
host.memcap                                                  | Total                     | 33554432
flow.memuse                                                  | Total                     | 9411456
---------------------------------------------------------------------------------------------------
Date: 12/19/2025 -- 02:32:40 (uptime: 0d, 00h 02m 56s)
---------------------------------------------------------------------------------------------------
Counter                                                      | TM Name                   | Value
---------------------------------------------------------------------------------------------------
capture.kernel_packets                                       | Total                     | 43
capture.afpacket.polls                                       | Total                     | 18933
capture.afpacket.poll_timeout                                | Total                     | 18911
capture.afpacket.poll_data                                   | Total                     | 22
decoder.pkts                                                 | Total                     | 43
decoder.bytes                                                | Total                     | 22227
decoder.ipv4                                                 | Total                     | 18
decoder.ipv6                                                 | Total                     | 11
decoder.ethernet                                             | Total                     | 43
decoder.arp                                                  | Total                     | 14
decoder.tcp                                                  | Total                     | 17
tcp.syn                                                      | Total                     | 1
tcp.synack                                                   | Total                     | 1
decoder.icmpv6                                               | Total                     | 11
decoder.avg_pkt_size                                         | Total                     | 516
decoder.max_pkt_size                                         | Total                     | 5666
flow.total                                                   | Total                     | 5
flow.tcp                                                     | Total                     | 1
flow.icmpv6                                                  | Total                     | 4
flow.wrk.spare_sync_avg                                      | Total                     | 100
flow.wrk.spare_sync                                          | Total                     | 5
decoder.event.ipv4.opt_pad_required                          | Total                     | 1
decoder.event.ipv6.zero_len_padn                             | Total                     | 10
tcp.sessions                                                 | Total                     | 1
tcp.ssn_from_pool                                            | Total                     | 1
tcp.segment_from_cache                                       | Total                     | 3
tcp.segment_from_pool                                        | Total                     | 2
detect.alert                                                 | Total                     | 13
app_layer.flow.http                                          | Total                     | 1
app_layer.tx.http                                            | Total                     | 1
flow.end.state.new                                           | Total                     | 4
flow.end.state.closed                                        | Total                     | 1
flow.end.tcp_state.closed                                    | Total                     | 1
flow.mgr.full_hash_pass                                      | Total                     | 17
flow.mgr.rows_per_sec                                        | Total                     | 6553
flow.spare                                                   | Total                     | 9505
flow.mgr.rows_maxlen                                         | Total                     | 1
flow.mgr.flows_checked                                       | Total                     | 11
flow.mgr.flows_notimeout                                     | Total                     | 6
flow.mgr.flows_timeout                                       | Total                     | 5
flow.mgr.flows_evicted                                       | Total                     | 5
memcap.pressure                                              | Total                     | 10
memcap.pressure_max                                          | Total                     | 10
defrag.memuse                                                | Total                     | 33554432
flow.recycler.recycled                                       | Total                     | 5
flow.recycler.queue_max                                      | Total                     | 1
tcp.memuse                                                   | Total                     | 6848512
tcp.reassembly_memuse                                        | Total                     | 1261568
http.byterange.memuse                                        | Total                     | 176384
http.byterange.memcap                                        | Total                     | 104857600
ippair.memuse                                                | Total                     | 406144
ippair.memcap                                                | Total                     | 16777216
host.memuse                                                  | Total                     | 390144
host.memcap                                                  | Total                     | 33554432
flow.memuse                                                  | Total                     | 9411456
---------------------------------------------------------------------------------------------------
Date: 12/19/2025 -- 02:32:48 (uptime: 0d, 00h 03m 04s)
---------------------------------------------------------------------------------------------------
Counter                                                      | TM Name                   | Value
---------------------------------------------------------------------------------------------------
capture.kernel_packets                                       | Total                     | 43
capture.afpacket.polls                                       | Total                     | 19912
capture.afpacket.poll_timeout                                | Total                     | 19890
capture.afpacket.poll_data                                   | Total                     | 22
decoder.pkts                                                 | Total                     | 43
decoder.bytes                                                | Total                     | 22227
decoder.ipv4                                                 | Total                     | 18
decoder.ipv6                                                 | Total                     | 11
decoder.ethernet                                             | Total                     | 43
decoder.arp                                                  | Total                     | 14
decoder.tcp                                                  | Total                     | 17
tcp.syn                                                      | Total                     | 1
tcp.synack                                                   | Total                     | 1
decoder.icmpv6                                               | Total                     | 11
decoder.avg_pkt_size                                         | Total                     | 516
decoder.max_pkt_size                                         | Total                     | 5666
flow.total                                                   | Total                     | 5
flow.tcp                                                     | Total                     | 1
flow.icmpv6                                                  | Total                     | 4
flow.wrk.spare_sync_avg                                      | Total                     | 100
flow.wrk.spare_sync                                          | Total                     | 5
decoder.event.ipv4.opt_pad_required                          | Total                     | 1
decoder.event.ipv6.zero_len_padn                             | Total                     | 10
tcp.sessions                                                 | Total                     | 1
tcp.ssn_from_pool                                            | Total                     | 1
tcp.segment_from_cache                                       | Total                     | 3
tcp.segment_from_pool                                        | Total                     | 2
detect.alert                                                 | Total                     | 13
app_layer.flow.http                                          | Total                     | 1
app_layer.tx.http                                            | Total                     | 1
flow.end.state.new                                           | Total                     | 4
flow.end.state.closed                                        | Total                     | 1
flow.end.tcp_state.closed                                    | Total                     | 1
flow.mgr.full_hash_pass                                      | Total                     | 18
flow.mgr.rows_per_sec                                        | Total                     | 6553
flow.spare                                                   | Total                     | 9505
flow.mgr.rows_maxlen                                         | Total                     | 1
flow.mgr.flows_checked                                       | Total                     | 11
flow.mgr.flows_notimeout                                     | Total                     | 6
flow.mgr.flows_timeout                                       | Total                     | 5
flow.mgr.flows_evicted                                       | Total                     | 5
memcap.pressure                                              | Total                     | 10
memcap.pressure_max                                          | Total                     | 10
defrag.memuse                                                | Total                     | 33554432
flow.recycler.recycled                                       | Total                     | 5
flow.recycler.queue_max                                      | Total                     | 1
tcp.memuse                                                   | Total                     | 6848512
tcp.reassembly_memuse                                        | Total                     | 1261568
http.byterange.memuse                                        | Total                     | 176384
http.byterange.memcap                                        | Total                     | 104857600
ippair.memuse                                                | Total                     | 406144
ippair.memcap                                                | Total                     | 16777216
host.memuse                                                  | Total                     | 390144
host.memcap                                                  | Total                     | 33554432
flow.memuse                                                  | Total                     | 9411456
---------------------------------------------------------------------------------------------------
Date: 12/19/2025 -- 02:32:50 (uptime: 0d, 00h 03m 06s)
---------------------------------------------------------------------------------------------------
Counter                                                      | TM Name                   | Value
---------------------------------------------------------------------------------------------------
capture.kernel_packets                                       | Total                     | 43
capture.afpacket.polls                                       | Total                     | 20163
capture.afpacket.poll_timeout                                | Total                     | 20130
capture.afpacket.poll_data                                   | Total                     | 22
decoder.pkts                                                 | Total                     | 43
decoder.bytes                                                | Total                     | 22227
decoder.ipv4                                                 | Total                     | 18
decoder.ipv6                                                 | Total                     | 11
decoder.ethernet                                             | Total                     | 43
decoder.arp                                                  | Total                     | 14
decoder.tcp                                                  | Total                     | 17
tcp.syn                                                      | Total                     | 1
tcp.synack                                                   | Total                     | 1
decoder.icmpv6                                               | Total                     | 11
decoder.avg_pkt_size                                         | Total                     | 516
decoder.max_pkt_size                                         | Total                     | 5666
flow.total                                                   | Total                     | 5
flow.tcp                                                     | Total                     | 1
flow.icmpv6                                                  | Total                     | 4
flow.wrk.spare_sync_avg                                      | Total                     | 100
flow.wrk.spare_sync                                          | Total                     | 5
decoder.event.ipv4.opt_pad_required                          | Total                     | 1
decoder.event.ipv6.zero_len_padn                             | Total                     | 10
tcp.sessions                                                 | Total                     | 1
tcp.ssn_from_pool                                            | Total                     | 1
tcp.segment_from_cache                                       | Total                     | 3
tcp.segment_from_pool                                        | Total                     | 2
detect.alert                                                 | Total                     | 13
app_layer.flow.http                                          | Total                     | 1
app_layer.tx.http                                            | Total                     | 1
flow.end.state.new                                           | Total                     | 4
flow.end.state.closed                                        | Total                     | 1
flow.end.tcp_state.closed                                    | Total                     | 1
flow.mgr.full_hash_pass                                      | Total                     | 18
flow.mgr.rows_per_sec                                        | Total                     | 6553
flow.spare                                                   | Total                     | 9505
flow.mgr.rows_maxlen                                         | Total                     | 1
flow.mgr.flows_checked                                       | Total                     | 11
flow.mgr.flows_notimeout                                     | Total                     | 6
flow.mgr.flows_timeout                                       | Total                     | 5
flow.mgr.flows_evicted                                       | Total                     | 5
memcap.pressure                                              | Total                     | 10
memcap.pressure_max                                          | Total                     | 10
defrag.memuse                                                | Total                     | 33554432
flow.recycler.recycled                                       | Total                     | 5
flow.recycler.queue_max                                      | Total                     | 1
tcp.memuse                                                   | Total                     | 6848512
tcp.reassembly_memuse                                        | Total                     | 1261568
http.byterange.memuse                                        | Total                     | 176384
http.byterange.memcap                                        | Total                     | 104857600
ippair.memuse                                                | Total                     | 406144
ippair.memcap                                                | Total                     | 16777216
host.memuse                                                  | Total                     | 390144
host.memcap                                                  | Total                     | 33554432
flow.memuse                                                  | Total                     | 9411456
